"l_english":"":""
" YezI_d0":"Язід":""
" Yezid0":"Езід":""
" Yffe0":"Іффі":""
" Yghomracen0":"Ягхморасен":""
" Ygo0":"Іго":""
" Yi_ai0":"Іай":""
" Yi_an0":"Іань":""
" Yi0":"І":""
" Yichang0":"Ічан":""
" Yichao0":"Ічао":""
" Yicheng0":"Ічен":""
" Yid0":"Йїд":""
" Yidongma0":"Йїдонгма":""
" Yidring0":"Йїдрінг":""
" Yifu0":"Іфу":""
" Yigan0":"Ігань":""
" Yijian0":"Іцзянь":""
" Yijing0":"Іцзін":""
" Yildiz0":"Йїлдіз":""
" Yildoz0":"Йїлдоз":""
" Yilie0":"Іле":""
" Yilig0":"Йїліг":""
" Yiliu0":"Ілю":""
" Yiliyen0":"Їліен":""
" Yin0":"Інь":""
" Yinal0":"Їнал":""
" Ying0":"Ін":""
" Yingge0":"Інге":""
" Yingmei0":"Інмей":""
" Yingtian0":"Інтянь":""
" Yingwu0":"Ін'у":""
" Yingying0":"Ін'ін":""
" Yinzhuke0":"Іньчжуке":""
" Yirkap0":"Їркап":""
" Yisadeva0":"Їсадева":""
" Yisrael0":"Ісраель":""
" Yiswe0":"Їсва":""
" Yituo0":"Іто":""
" Yitzchak0":"Іцхак":""
" Yixing0":"Ісін":""
" Yixinning0":"Ісіньнін":""
" Yiyan0":"Іянь":""
" Yiyang0":"Іян":""
" Yizhen0":"Ічжень":""
" Yizhi0":"Ічжі":""
" Ylva0":"Ільва":""
" Ylvan0":"Ілван":""
" Ymmekine0":"Іммекіне":""
" Yngvar0":"Інгвар":""
" Yngvild0":"Інгвільд":""
" Ynyr0":"Інір":""
" Yoanan0":"Іванна":""
" Yodkhsetak0":"Йодхсетак":""
" Yoel0":"Йоель":""
" Yoga0":"Йога":""
" Yogaraja0":"Йогараджа":""
" Yogendra0":"Йогендра":""
" Yograj0":"Йоградж":""
" Yohanan0":"Йоханан":""
" Yohannaan0":"Йоханнаан":""
" Yohannan_Garba0":"Йоханнан Гарба":""
" Yohannan0":"Йоханнан":""
" Yohannas0":"Йохеннес":""
" Yohannes0":"Йоханніс":""
" Yokhunan0":"Йохунан":""
" Yoko0":"Йоко":""
" Yolagay0":"Йолагай":""
" Yolanda0":"Іоланда":""
" Yolande0":"Іоланда":""
" Yon0":"Йон":""
" Yonas0":"Йонес":""
" Yondagmo0":"Йондагмо":""
" Yonefij0":"Іонефей":""
" Yong0":"Юн":""
" Yonge0":"Йонга":""
" Yongge0":"Юнге":""
" Yonghe0":"Юнхе":""
" Yongji0":"Юнцзі":""
" Yongning0":"Юннін":""
" Yongqing0":"Юнцін":""
" Yongshou0":"Юншоу":""
" Yongten_Nam-kha0":"Йонктен Нам-кха":""
" Yongten0":"Йонктен":""
" Yongxing0":"Юнсін":""
" Yontan_Blama0":"Йонтан Блама":""
" Yontan_Jungne0":"Йонтан Джунгне":""
" Yontan0":"Йонтан":""
" Yonu0":"Йону":""
" Yordanka0":"Йорданка":""
" Yosef0":"Йосеф":""
" Yoshiah0":"Йошія":""
" Yosi0":"Йосі":""
" Yostos0":"Йостос":""
" You0":"Ю":""
" Youdao0":"Юдао":""
" Youfu0":"Юфу":""
" Yougui0":"Югуй":""
" Youji0":"Юцзі":""
" Youkhanna0":"Юханна":""
" Youma0":"Юма":""
" Youning0":"Юнін":""
" Youqing0":"Юцін":""
" Youqiu0":"Юцю":""
" Yousef0":"Юсеф":""
" Youssef0":"Юссеф":""
" Youwei0":"Ювей":""
" Youwu0":"Юу":""
" Youyi0":"Юі":""
" Youyu0":"Ююй":""
" Youzhi0":"Ючжі":""
" Ype0":"Йопа":""
" YrjO_0":"Юр":""
" Yrsa0":"Ірса":""
" Ysambasta0":"Ісамбаста":""
" Ysbail0":"Ісбайл":""
" Ysbwys0":"Ісбуїс":""
" Yseult0":"Ізельт":""
" Ysfael0":"Ісвайл":""
" Ystradwel0":"Істрадуел":""
" Yu_er0":"Юйр":""
" Yu_fir0":"Юфір":""
" YU_kserge0":"Йюксерге":""
" YU_ksU_dyr0":"Йюксюдир":""
" YU_lsung0":"Юлсунг":""
" YU_lU_k_Arslan0":"Юлюк-Арслан":""
" YU_shterge0":"Йюштерге":""
" Yu0":"Юй":""
" Yuan0":"Юань":""
" Yuanchao0":"Юаньчао":""
" Yuanchong0":"Юаньчун":""
" Yuanfang0":"Юаньфан":""
" Yuanhao0":"Юаньхао":""
" Yuanheng0":"Юаньхен":""
" Yuanhong0":"Юаньхун":""
" Yuanhua0":"Юаньхуа":""
" Yuanji0":"Юаньцзі":""
" Yuanjun0":"Юаньцзюнь":""
" Yuanqing0":"Юаньцін":""
" Yuanshi0":"Юаньші":""
" Yuanshuang0":"Юаньшуан":""
" Yuansu0":"Юаньсу":""
" Yuantong0":"Юаньтун":""
" Yuanxu0":"Юаньсюй":""
" Yuanying0":"Юаньїн":""
" Yuanyu0":"Юаньюй":""
" Yuanyuan0":"Юаньюань":""
" Yuanzhen0":"Юаньчжень":""
" Yuanzhong0":"Юаньчжун":""
" Yuanzong0":"Юаньцзун":""
" Yuba0":"Юба":""
" YuC_uf0":"Юсуф":""
" Yuda0":"Юда":""
" Yuddamalla0":"Юддамалла":""
" Yuddhamala0":"Юддхамала":""
" Yuddhamalla0":"Юддхамалла":""
" Yudhamalla0":"Юдхамалла":""
" Yudhisthire0":"Юдхістхіра":""
" Yudki0":"Юдкі":""
" Yueshang0":"Юешан":""
" Yueshi0":"Юеші":""
" Yueyi0":"Юеі":""
" Yugan0":"Юйгань":""
" Yugaraje0":"Югараджа":""
" Yugerten0":"Югертен":""
" YugO_rka0":"Югерка":""
" Yuguang0":"Юйгуан":""
" Yugurthen0":"Югуртен":""
" Yugurtu0":"Югурту":""
" Yuhua0":"Юйхуа":""
" Yuhuan0":"Юйхуань":""
" Yujing0":"Юйцзін":""
" Yul_Qutlugh0":"Юл-Кутлуг":""
" YulU_0":"Юлюй":""
" Yuluq_Shah0":"Юлук-шах":""
" Yum0":"Юм":""
" Yumpatyr0":"Юмпатир":""
" YumtA_n0":"Юмтен":""
" Yumtsame0":"Юмцаме":""
" Yun0":"Юнь":""
" Yunching0":"Юньчін":""
" Yundeshi0":"Юньдеші":""
" Yunes0":"Юнес":""
" Yuniang0":"Юйнян":""
" Yunji0":"Юньцзі":""
" Yunu0":"Юйну":""
" Yunus0":"Юнус":""
" Yunxian0":"Юньсянь":""
" Yunying0":"Юньїн":""
" Yunyuan0":"Юньюань":""
" Yupan0":"Юйпань":""
" Yuqi0":"Юйці":""
" Yuqing0":"Юйцін":""
" Yurak0":"Юрак":""
" Yuri0":"Юрій":""
" Yuring0":"Юрінг":""
" Yuriy0":"Юрій":""
" Yusa0":"Юса":""
" Yuse0":"Юсе":""
" Yushan0":"Юйшань":""
" Yushi0":"Юйші":""
" Yusuf_Qadir0":"Юсуф Кадир":""
" Yusuf_S_ah0":"Юсуф Шах":""
" Yusuf_Shah0":"Юсуф-шах":""
" Yusuf0":"Юсуф":""
" Yutsog0":"Юцок":""
" Yuva0":"Юва":""
" Yuvaraja0":"Ювараджа":""
" Yuwartas0":"Yuwartas":""
" Yuyi0":"Юйї":""
" Yuying0":"Юйїн":""
" Yuyu0":"Юйюй":""
" Yuzhen0":"Юйчжень":""
" Yuzhu0":"Юйчжу":""
" Yves0":"Ів":""
" Yvette0":"Іветта":""
" Yvon0":"Івон":""
" Yvonne0":"Івонна":""
" Z_diant0":"Здіант":""
" Z_effun0":"Зеффун":""
" Z_egota0":"Жегота":""
" Z_elibrat0":"Желібрат":""
" Z_emyna0":"Жяміна":""
" Z_ergha0":"Зерга":""
" Z_ivinbudas0":"Жівінбуд":""
" Z_ofie0":"Жофія":""
" Z_vorune0":"Жворуна":""
" Za_ida0":"Заїда":""
" Za_im_ad-Dawlah0":"Заім ад-Даула":""
" Za_Kuroy0":"За Курой":""
" ZA_viS_0":"Завіш":""
" Zabava0":"Забава":""
" Zabel0":"Забел":""
" Zabergan0":"Заберган":""
" Zaccaria0":"Дзаккарія":""
" Zachariah0":"Захарія":""
" Zacharias0":"Захарія":""
" Zacharria0":"Зачаррія":""
" Zachary0":"Закарі":""
" Zache0":"Саче":""
" Zack0":"Zack":""
" Zadok0":"Зедок":""
" Zafar0":"Зафар":""
" Zafir0":"Зафір":""
" Zaghwa0":"Загва":""
" Zahak0":"Захак":""
" Zaharije0":"Захаріе":""
" Zahid0":"Захід":""
" Zahida0":"Західа":""
" Zahir_ad-Din_Toghtekin0":"Захір ад-Дін Тугтегін":""
" Zahir0":"Захір":""
" Zahra0":"Захра":""
" Zahrmihr0":"Зармір":""
" ZaI_da0":"Заїда":""
" Zai0":"Цзай":""
" Zaia0":"Зайя":""
" Zain_ad-Dawlah_Intisar0":"Зайн ад-Даула Інтісар":""
" Zain0":"Зайн":""
" Zainab_Tari0":"Зайнаб Тарі":""
" Zainab0":"Зайнаб":""
" Zaiping0":"Цзайпін":""
" Zaisi0":"Цзайсі":""
" Zakare0":"Закаре":""
" Zakaria0":"Закарія":""
" Zakariah0":"Закарія":""
" Zakariya0":"Закарія":""
" Zakariyah0":"Закарія":""
" Zakharias0":"Захарія":""
" Zakhariya0":"Захарія":""
" Zakkai0":"Заккай":""
" Zakki0":"Заккі":""
" Zakoi0":"Закой":""
" Zala0":"Зела":""
" Zalan0":"Залан":""
" Zalelsan0":"Залелсан":""
" Zamarius0":"Замарій":""
" Zamatok0":"Саматок":""
" Zamba0":"Замба":""
" Zambasta0":"Замбаста":""
" Zambrosino0":"Дзамброзіно":""
" Zan0":"Цзань":""
" Zanam_ZindE_0":"Санам Сінде":""
" Zanam0":"Санам":""
" Zand0":"Занд":""
" Zangmo0":"Сангмо":""
" Zangpo_Pal0":"Санкпо Пал":""
" Zangsyag0":"Санксьяк":""
" Zangtsa0":"Сангца":""
" Zangza0":"Санкса":""
" Zanhua0":"Цзаньхуа":""
" Zanina0":"Заніна":""
" Zannah0":"Занна":""
" Zannun0":"Заннун":""
" Zao0":"Цзао":""
" Zara0":"Зара":""
" Zarani0":"Сарані":""
" Zareh0":"Заре":""
" Zarin-Kemer0":"Зарін-Кемер":""
" Zarmihr0":"Зармір":""
" Zarny0":"Зарні":""
" Zarrindokht0":"Зарріндохт":""
" Zartosht0":"Зартошт":""
" Zauditu0":"Заудіту":""
" Zaur0":"Заур":""
" Zaurak0":"Заурак":""
" Zaven0":"Завен":""
" Zavid0":"Завід":""
" Zavida0":"Завіда":""
" Zawi0":"Заві":""
" Zayar0":"Зайяр":""
" Zayd0":"Зейд":""
" Zaydan0":"Зайдан":""
" Zayn_al-Din_Gorgani0":"Зайн аль-Дін Горгані":""
" Zaynab0":"Зайнаб":""
" Zayyan0":"Зайян":""
" Zazu0":"Сасу":""
" Zbignev0":"Збігнєв":""
" Zbigniew0":"Збігнєв":""
" ZbynE_k0":"Збинек":""
" Zbynek0":"Збинек":""
" Zbyszko0":"Збишко":""
" Zdamir0":"Здамир":""
" ZdeN_ka0":"Зденька":""
" ZdenE_k0":"Зденек":""
" Zdenka0":"Зденка":""
" Zdeslav0":"Здеслав":""
" ZdI_k0":"Здик":""
" Zdirad0":"Здирад":""
" Zdislav0":"Здислав":""
" Zdislava0":"Здислава":""
" ZdzisL_aw0":"Здзислав":""
" ZE_rI_n0":"Зерін":""
" Ze0":"Цзе":""
" Zebulun0":"Завулон":""
" Zeduan0":"Цзедуань":""
" Zehra0":"Зехра":""
" ZeI_nab0":"Зейнаб":""
" Zeina0":"Зейна":""
" Zelekman0":"Зелекман":""
" Zemam0":"Земам":""
" Zementus0":"Зементус":""
" Zena0":"Зена":""
" Zendasindo0":"Зендазінд":""
" Zengbo0":"Цзенбо":""
" Zenia0":"Зенія":""
" Zenji_Jigme0":"Сенджі Джігме":""
" Zenku_BA_ru0":"Зенку Бару":""
" Zenku0":"Зенку":""
" Zennor0":"Зеннор":""
" Zenobia0":"Зенобія":""
" Zenobios0":"Зенобій":""
" Zenon0":"Зенон":""
" Zenti0":"Зенті":""
" Zentulo0":"Сентуло":""
" Zephyrinus0":"Зефірін":""
" Zer_wal0":"Зервал":""
" ZerdeS_t0":"Зардашт":""
" ZerE_0":"Заре":""
" Zerebekka0":"Зеребекка":""
" Zeren0":"Цзежень":""
" ZerI_0":"Зарі":""
" ZerI_xan0":"Заріхан":""
" ZernI_S_an0":"Зарнішан":""
" Zerya0":"Зар'я":""
" Zeyd0":"Зейд":""
" Zeynab0":"Зейнаб":""
" Zeyneddin0":"Зейнеддін":""
" ZeytI_n0":"Зайтін":""
" ZeytU_n0":"Зайтун":""
" Zhai0":"Чжай":""
" Zhamze0":"Шамсе":""
" Zhan0":"Чжань":""
" Zhang0":"Чжан":""
" Zhangtsun0":"Шангцун":""
" Zhangyuan0":"Чжан'юань":""
" Zhanmeihe0":"Чжаньмейхе":""
" Zhao0":"Чжао":""
" Zhaode0":"Чжаоде":""
" Zhaodu0":"Чжаоду":""
" Zhaohuai0":"Чжаохуай":""
" Zhaojun0":"Чжаоцзюнь":""
" Zhaopei0":"Чжаопей":""
" Zhaorong0":"Чжаожун":""
" Zhaosan0":"Чжаосань":""
" Zhaoyi0":"Чжаоі":""
" Zhaoyun0":"Чжаоюнь":""
" Zhavoronok0":"Жайворонок":""
" Zhe0":"Чже":""
" Zhebeg0":"Жебег":""
" Zhen_er0":"Чженьр":""
" Zhen0":"Чжень":""
" Zhenfeng0":"Чженьфен":""
" Zheng0":"Чжен":""
" Zhengchang0":"Чженчан":""
" Zhenglun0":"Чженлунь":""
" Zhengyan0":"Чжен'янь":""
" Zhengyi0":"Чжен'і":""
" Zhenjian0":"Чженьцзянь":""
" Zhenli0":"Чженьлі":""
" Zhenniang0":"Чженьнян":""
" Zhenyi0":"Чженьї":""
" Zhewei0":"Чжевей":""
" Zhi0":"Чжі":""
" Zhiba_O_d0":"Шіба Ед":""
" Zhibuwu0":"Чжібуу":""
" Zhichong0":"Чжічун":""
" Zhide0":"Чжіде":""
" Zhigu0":"Чжігу":""
" Zhihong0":"Чжіхун":""
" Zhihui0":"Чжіхуей":""
" Zhilugu0":"Чжілугу":""
" Zhimzhalsto0":"Шімшалсто":""
" Zhining0":"Чжінін":""
" Zhiqi0":"Чжіці":""
" Zhiqing0":"Чжіцін":""
" Zhirong0":"Чжіжун":""
" Zhiroslav0":"Жирослав":""
" Zhirou0":"Чжіжоу":""
" Zhivka0":"Жівка":""
" Zhiwen0":"Чжівень":""
" Zhixian0":"Чжісянь":""
" Zhiyi0":"Чжіі":""
" Zhiyuan0":"Чжіюань":""
" Zhiyun0":"Чжіюнь":""
" Zhizhong0":"Чжічжун":""
" Zhizhou0":"Чжічжоу":""
" Zhong0":"Чжун":""
" Zhongchen0":"Чжунчень":""
" Zhonggong0":"Чжунгун":""
" Zhonghua0":"Чжунхуа":""
" Zhongji0":"Чжунцзі":""
" Zhongkui0":"Чжункуй":""
" Zhongwu0":"Чжун'у":""
" Zhongxuan0":"Чжунсюань":""
" Zhongyan0":"Чжун'янь":""
" Zhongyang0":"Чжун'ян":""
" Zhongyuan0":"Чжун'юань":""
" Zhonnu0":"Шонну":""
" Zhou0":"Чжоу":""
" Zhu0":"Чжу":""
" Zhuan0":"Чжуань":""
" Zhulie0":"Чжуле":""
" Zhuneg0":"Жунег":""
" Zhuo0":"Чжо":""
" Zhuozhen0":"Чжочжень":""
" ZhuS_ennu0":"Чжушеньну":""
" Zhusiban0":"Чжусибань":""
" Zhusihui0":"Чжусихуей":""
" Zhuzhu0":"Чжучжу":""
" ZI_lan0":"Зілан":""
" ZI_nE_0":"Зіне":""
" ZI_net0":"Зінат":""
" Zia0":"Зія":""
" Zibba0":"Зібба":""
" Ziedas0":"Зіедас":""
" Zigne0":"Зігне":""
" Zigsa0":"Сікса":""
" Zigza0":"Зігза":""
" Zihe0":"Цзихе":""
" Zijid0":"Сіджід":""
" Zikmund0":"Зікмунд":""
" Zila0":"Зіла":""
" ZilfE_0":"Зилфе":""
" Zilgum0":"Зілгум":""
" Zimun0":"Сімун":""
" Zina0":"Зіна":""
" ZindE_0":"Сінде":""
" Zingkye0":"Сінгк'є":""
" Zingpa0":"Сінкпа":""
" Ziri0":"Зірі":""
" Zistisbor0":"Зістісбор":""
" Zivinbudas0":"Жівінбуд":""
" Ziya0":"Зія":""
" Ziyad0":"Зіяд":""
" Ziyadat_Allah0":"Зіядет-Аллах":""
" Ziyadet0":"Зіядет":""
" Ziyaeddin0":"Зіяеддін":""
" Ziyar0":"Зіяр":""
" Ziydat_Allah0":"Зіядет-Аллах":""
" Ziye0":"Цзие":""
" Ziyi0":"Цзиі":""
" Zlaba_Sengge0":"Слаба Сенгге":""
" Zlaririm0":"Сларірім":""
" Zlata0":"Злата":""
" Zmroukhd0":"Змрухт":""
" Zoe0":"Зоя":""
" Zoete0":"Зута":""
" Zofia0":"Зоф'я":""
" Zoghba0":"Зогба":""
" Zohreh0":"Зохре":""
" Zoja0":"Зоя":""
" ZoltA_n0":"Золтан":""
" ZoltA_na0":"Золтана":""
" Zombor0":"Зомбор":""
" Zong0":"Цзун":""
" Zonghui0":"Цзунхуей":""
" Zongjiao0":"Цзунцзяо":""
" Zongmin0":"Цзунмінь":""
" Zongru0":"Цзунжу":""
" Zongshi0":"Цзунші":""
" Zongzhen0":"Цзунчжень":""
" Zonzamas0":"Сонсамас":""
" Zoracertel0":"Зоракерцель":""
" Zoran0":"Зоран":""
" Zorawar0":"Зоравар":""
" Zosima0":"Зосима":""
" Zosimus0":"Зосима":""
" Zotto0":"Зотто":""
" Zoumana0":"Зумана":""
" Zoya0":"Зоя":""
" Zozan0":"Зозан":""
" Zruanduxt0":"Зруандухт":""
" Zsanett0":"Жанетт":""
" Zsigmond0":"Жігмонд":""
" ZsO_fia0":"Жофія":""
" Zsolt0":"Жольт":""
" Zsuzsa0":"Жужа":""
" Zu_e0":"Цзуе":""
" ZU_nnU_n0":"Зюннун":""
" Zubayda0":"Зубейда":""
" Zuber0":"Зубер":""
" Zubeyr0":"Зубейр":""
" Zuchilo0":"Зухіло":""
" Zufar0":"Зуфар":""
" Zuhal0":"Зухал":""
" Zuhayr0":"Зухайр":""
" Zuhayra0":"Зухайра":""
" Zuhra0":"Зухра":""
" Zuimei0":"Цзуймей":""
" Zuiskind0":"Зюскінд":""
" Zula0":"Зула":""
" Zuli0":"Цзулі":""
" Zunagha0":"Зунага":""
" Zungtsen0":"Сунгцен":""
" Zunqing0":"Цзуньцін":""
" Zunwang0":"Цзуньван":""
" Zunxu0":"Цзуньсюй":""
" Zunyu0":"Цзуньюй":""
" Zuo0":"Цзо":""
" Zuqi0":"Цзуці":""
" Zuqian0":"Цзуцянь":""
" Zurab0":"Зураб":""
" Zuray0":"Зурай":""
" Zutse0":"Суце":""
" Zvenislava0":"Звенислава":""
" Zviad0":"Звіад":""
" Zvinica0":"Звініца":""
" Zvinike0":"Звініке":""
" Zvinislava0":"Звинислава":""
" Zvonimir0":"Звонимир":""
" Zvonimira0":"Звонимира":""
" Zwentibold0":"Цвентібольд":""
" Zwina0":"Звіна":""
" ZwinisL_awa0":"Звінислава":""
" Zwira0":"Звіра":""
" ZwnisL_aw0":"Звінислав":""
" Zyan0":"Зайян":""
" Zygimantas0":"Жігімонт":""
" Zygmunt0":"Зигмунт":""
" Zymt0":"Зімт":""
" Zyryan0":"Зирян":""
" abd-al-Rahman0":"абд-аль-Рахман":""
" ad-Dawla_Turanshah0":"ад-Даула Тураншах":""
" al-Abbas0":"аль-Аббас":""
" al-Adid0":"аль-Адід":""
" al-Adil0":"аль-Аділь":""
" al-Adil_Ghazi_Shihab_ad-Din0":"аль-Аділь Газі Шіхаб ад-Дін":""
" al-Adil_Muhammad_Mujir_ad-Din0":"аль-Аділь Мухаммад Муджір ад-Дін":""
" al-Adil_Sayf_al-Din0":"аль-Аділь Сайф аль-Дін":""
" al-Afdal_Shahanshah0":"аль-Афдаль Шаханшах":""
" al-Amir0":"аль-Амір":""
" al-Ashraf_Khalil0":"аль-Ашраф Халіль":""
" al-Ashraf_Kujuk0":"аль-Ашраф Куджук":""
" al-Ashraf_Musa0":"аль-Ашраф Муса":""
" al-Aziz0":"аль-Азіз":""
" al-Faiz0":"аль-Фаїз":""
" al-Futuh0":"аль-Футух":""
" al-Hadi0":"аль-Хаді":""
" al-Hafiz0":"аль-Хафіз":""
" al-Hajj0":"аль-Хаджж":""
" al-Hakam0":"аль-Хакам":""
" al-Hakim0":"аль-Хакім":""
" al-Halein0":"аль-Халейн":""
" al-Harith0":"аль-Харіт":""
" al-Hasan0":"аль-Хасан":""
" al-Himar0":"аль-Хімар":""
" al-Hudayn0":"аль-Худайн":""
" al-Hussein0":"аль-Хуссейн":""
" al-Julanda0":"аль-Джуланда":""
" al-Kamil_Muhammad_Abu-Bakr0":"аль-Каміль Мухаммад Абу Бакр":""
" al-Kamil_Naser-al-Din0":"аль-Каміль Насер-аль-Дін":""
" al-Kamil_Sha_ban0":"аль-Каміль Шабан":""
" al-Kamil_Shaban0":"аль-Каміль Шабан":""
" al-Lakmhi0":"аль-Лахмі":""
" al-Ma_mum0":"аль-Мамун":""
" al-Mahdi_al-Husayn0":"аль-Махді аль-Хусейн":""
" al-Majid0":"аль-Маджід":""
" al-Mansour_Ali0":"аль-Мансур Алі":""
" al-Mansour_Muhammad0":"аль-Мансур Мухаммад":""
" al-Mansur0":"аль-Мансур":""
" al-Mansur_Abu_Bakr0":"аль-Мансур Абу Бакр":""
" al-Mansur_Ibrham0":"аль-Мансур Ібрахім":""
" al-Mansur_al-Qasim_al-Iyyani0":"аль-Мансур аль-Касим аль-Ійяні":""
" al-Mu_ayyad_Da_ud0":"аль-Муайяд Дауд":""
" al-Mu_izz0":"аль-Муїзз":""
" al-Mu_tasim0":"аль-Мутасім":""
" al-Muazzam_Turanshah0":"аль-Муаззам Тураншах":""
" al-Mufaddal0":"аль-Муфаддаль":""
" al-Muizz0":"аль-Муїзз":""
" al-Mujahid0":"аль-Муджахід":""
" al-Mujahid_Ali0":"аль-Муджахід Алі":""
" al-Mundir0":"аль-Мундір":""
" al-Muntasir0":"аль-Мунтасір":""
" al-Musayyab0":"аль-Мусайяб":""
" al-Musnsur_Umar0":"аль-Мансур Умар":""
" al-Mustali0":"аль-Мусталі":""
" al-Mustansir0":"аль-Мустансір":""
" al-Mutawakki0":"аль-Мутаваккіль":""
" al-Muwahhid_Abdallah_Taqi_al-Din0":"аль-Муваххід Абдаллах Такі аль-Дін":""
" al-Muzaffar_Yusif0":"аль-Музаффар Юсіф":""
" al-Muzzafar_Haji0":"аль-Музаффар Хаджі":""
" al-Nasir_Hassan0":"аль-Насір Хассан":""
" al-Nasir_Muhammad0":"аль-Насір Мухаммад":""
" al-Qaid0":"аль-Каїд":""
" al-Qaim0":"аль-Каїм":""
" al-Qasim0":"аль-Касим":""
" al-Rabi0":"аль-Рабі":""
" al-Sabbah0":"аль-Саббах":""
" al-Said_Barakah0":"аль-Саід Барака":""
" al-Salih_Ismail0":"аль-Саліх Ісмаїл":""
" al-Salik_Salih0":"аль-Салік Саліх":""
" al-Salt0":"аль-Салт":""
" al-Sariyy0":"аль-Сарій":""
" al-Walid0":"аль-Валід":""
" al-Wathiq0":"аль-Васік":""
" al-Zafir0":"аль-Зафір":""
" al-_Abbas0":"аль-Аббас":""
" al-_Urwah0":"аль-Урва":""
" an-Nasir0":"ан-Насір":""
" an-Nassir0":"ан-Нассір":""
" as-Salih_Ali0":"ас-Саліх Алі":""
" as-Salih_Ayyub0":"ас-Саліх Айюб":""
" as-Salih_Isma_il0":"ас-Саліх Ісмаїл":""
" az-Zahir0":"аз-Захір":""
" Vitiges0":"Вітігес":""
" Arbeo0":"Арбео":""
" Brunhari0":"Брунхарі":""
" Hartneid0":"Хартнейд":""
" Weickhard0":"Вейкхард":""
" Wrachari0":"Врахарі":""
" Erkanbert0":"Ерканберт":""
" Hardward0":"Хардвард":""
" Wulfar0":"Вульфар":""
" Evesa0":"Евеза":""
" Lupold0":"Лупольд":""
" Egilholf0":"Егільхольф":""
" Rumhold0":"Румхольд":""
" Ebergisl0":"Ебергізел":""
" Balderic0":"Бальдеріх":""
" Asmundus0":"Асмунд":""
" Landward0":"Ландвард":""
" Helmward0":"Хельмвард":""
" Ramward0":"Рамвард":""
" Siegbert0":"Зігберт":""
" Ellenhard0":"Елленхард":""
" Meginward0":"Мегінвард":""
" Volkmar0":"Фолькмар":""
" Pilgram0":"Пільграм":""
" Wernher0":"Вернер":""
" Reinward0":"Рейнвард":""
" Hezilo0":"Геціло":""
" Widelo0":"Відело":""
" #":"":""
" Aibak0":"Айбак":""
" Alpra0":"Алпра":""
" Altunopa0":"Алтунопа":""
" Arbuz0":"Арбуз":""
" Ayepa0":"Аепа":""
" Baytursun0":"Байтурсун":""
" Chemgura0":"Чемгура":""
" Chilbuk0":"Чілбук
 Ele0: Еле""":""
" Ele0":"Ele":""
" Eltut0":"Елтут":""
" Gzak0":"Гзак":""
" Kemenche0":"Кеменче":""
" Kitzes0":"Кіцес":""
" Kolo0":"Коло":""
" Kopulch0":"Копулч":""
" Kutesk0":"Кутеск":""
" Kza0":"Гза":""
" Lavor0":"Лавор":""
" Menk0":"Менк":""
" Manj0":"Мандж":""
" Otrok0":"Отрок":""
" Ovlur0":"Овлур":""
" Sharaga0":"Шарага":""
" Sharukan0":"Шарукан":""
" Seyhan0":"Сейхан":""
" Sicgan0":"Сікган":""
" Suthoi0":"Сутой":""
" Tapar0":"Тапар":""
" Taz0":"Таз":""
" Tetr0":"Тетр":""
" Togortok0":"Тогорток":""
" Toks0":"Токс":""
" Vlur0":"Влур":""
" Zeyhan0":"Зейхан":""
" Jiajak0":"Джіаджак":""
" Guranduk0":"Гурандук":""
" #":"":""
" Aigul0":"Айгуль":""
" Anara0":"Анара":""
" Bermet0":"Бермет":""
" Cholpon0":"Чолпон":""
" Gulnara0":"Гульнара":""
" Adilet0":"Аділет":""
" Aibek0":"Айбек":""
" Jyrgal0":"Жиргал":""
" Sukhrab0":"Сухраб":""
" Taalay0":"Таалай":""
" Zhyrgal0":"Джиргал":""
" #":"":""
" Bokut0":"Бокут":""
" BU_gU_0":"Бюгю":""
" Ilig0":"Іліг":""
" KU_l0":"Кюль":""
" Pangtele0":"Пангтеле":""
" Yur_Temur0":"Юр Темур":""
" Umila0":"Уміла":""
" Sineus0":"Сінеус":""
" Truvor0":"Трувор":""
" #":"":""
" Aritso0":"Аріцо":""
" Katuri0":"Катурі":""
" Ayoma0":"Айома":""
" Arki0":"Аркі":""
" Bir0":"Бір":""
" Nigalemi0":"Нігалемі":""
" Nigale0":"Нігале":""
" Hiyan0":"Хіян":""
" Thakiya0":"Такія":""
" Tilutan0":"Тілутан":""
" Batin0":"Батін":""
" al-Athir0":"аль-Атір":""
" Nizar0":"Нізар":""
" Tinazwa0":"Тіназва":""
" Wanshik0":"Ваншік":""
" Tifawt0":"Тіфавт":""
" Abu-Abd_Allah_Muhammad0":"Абу-Абд Аллах Мухаммад":""
" Talakakin0":"Талакакін":""
" Abd_Allah_ibn_Yasin0":"Абд Аллах ібн Ясін":""
" Abu-Umar0":"Абу-Умар":""
" Tiklan_al-Lamtuni0":"Тіклан аль-Ламтуні":""
" Abu_Lamta0":"Абу Ламта":""
" Wattas0":"Ваттас":""
" Sakkum0":"Саккум":""
" Addu0":"Адду":""
" Abd-al-A_la0":"Абд-аль-Ала":""
" Al-Samh0":"Аль-Самх":""
" Al-Khayr0":"Аль-Хайр":""
" Arjan0":"Арджан":""
" Zalghin0":"Залгін":""
" Kay0":"Кай":""
" Abdallah_ibn_al_Khattab_al_Hawwari0":"Абдаллах ібн аль-Хаттаб аль-Хавварі":""
" Abu_Yazid0":"Абу Язід":""
" Samgu0":"Самгу":""
" Goukoni0":"Гуконі":""
