"l_english":""
" d_yamama0":"Ямама"
" d_yamama_adj0":"Ямамськ"
" k_yemen0":"Ємен"
" k_yemen_adj0":"Єменськ"
" ":""
" #Siberia":""
" e_siberia0":"Сибір"
" e_siberia_adj0":"Сибірськ"
" k_siberia0":"Сибір"
" k_siberia_adj0":"Сибірськ"
" k_yugra0":"Югра"
" k_yugra_adj0":"Югорськ"
" k_sibir0":"Сибір"
" k_sibir_adj0":"Сибірськ"
" #":""
" d_siberia0":"Сибір"
" d_siberia_adj0":"Сибірськ"
" d_ostyaki0":"Остяки"
" d_ostyaki_adj0":"Остякськ"
" d_konda0":"Конда"
" d_konda_adj0":"Кондинськ"
" d_pelym0":"Пелим"
" d_pelym_adj0":"Пелимськ"
" d_kazym0":"Казим"
" d_kazym_adj0":"Казимськ"
" d_ishim0":"Ішим"
" d_ishim_adj0":"Ішимськ"
" d_tara0":"Тара"
" d_tara_adj0":"Тарськ"
" d_kurgan0":"Курган"
" d_kurgan_adj0":"Курганськ"
" d_WEST0":"WIP_WEST"
" d_WEST_adj0":"WIP_WEST"
" d_EAST0":"WIP_EAST"
" d_EAST_adj0":"WIP_EAST"
" d_lanikaz0":"Ланиказ"
" d_lanikaz_adj0":"Ланиказьк"
" #":""
" c_siberia0":"Сибір"
" c_siberia_adj0":"Сибірськ"
" c_laia0":"Лая"
" c_laia_adj0":"Лайськ"
" c_tabary0":"Табари"
" c_tabary_adj0":"Табарськ"
" c_neramkary0":"Нерамкари"
" c_neramkary_adj0":"Нерамкарськ"
" c_tselym_dalyn0":"Целим-Далин"
" c_tselym_dalyn_adj0":"Целим-Далинськ"
" c_kharam-vosh0":"Харам-вош"
" c_kharam-vosh_adj0":"Харамськ"
" c_kartauzh0":"Картауж"
" c_kartauzh_adj0":"Картаузьк"
" c_pelym0":"Пелим"
" c_pelym_adj0":"Пелимськ"
" c_koshuki0":"Кошуки"
" c_koshuki_adj0":"Кошукійськ"
" c_kazym0":"Казим"
" c_kazym_adj0":"Казимськ"
" c_sosva0":"Сосва"
" c_sosva_adj0":"Сосьвинськ"
" c_koda0":"Кода"
" c_koda_adj0":"Кодськ"
" c_belogorje0":"Білогір'я"
" c_belogorje_adj0":"Білогірськ"
" c_bardak0":"Бардак"
" c_bardak_adj0":"Бардакськ"
" c_dolgujar0":"Долгужар"
" c_dolgujar_adj0":"Долгужарськ"
" c_tara0":"Тара"
" c_tara_adj0":"Тарськ"
" c_kazanskoye0":"Ченчер"
" c_kazanskoye_adj0":"Ченчерськ"
" c_petropavolsk0":"Карбиза"
" c_petropavolsk_adj0":"Карбизьк"
" c_kurgan0":"Курган"
" c_kurgan_adj0":"Курганськ"
" c_sabakyul0":"Сабак'юл"
" c_sabakyul_adj0":"Сабак'юлськ"
" c_petropavl0":"Кизил-Жар"
" c_petropavl_adj0":"Кизил-Жарський"
" c_kush-murun0":"Кушмурун"
" c_kush-murun_adj0":"Кушмурунськ"
" c_vargashi0":"Варгаші"
" c_vargashi_adj0":"Варгаськ"
" c_karasu0":"Карасу"
" c_karasu_adj0":"Карасуськ"
" c_astana0":"Бозок"
" c_astana_adj0":"Бозокськ"
" c_atbasar0":"Атбасар"
" c_atbasar_adj0":"Атбасарськ"
" c_shchuchinsk0":"Котирколь"
" c_shchuchinsk_adj0":"Котиркольськ"
" c_teke0":"Теке"
" c_teke_adj0":"Текськ"
" c_omsk0":"Ом"
" c_omsk_adj0":"Омськ"
" c_kainsk0":"Каєн"
" c_kainsk_adj0":"Каєнськ"
" c_pavlodar0":"Кімакія"
" c_pavlodar_adj0":"Кімакійськ"
" # ":""
" b_kharom-vosh0":"Харом-вош"
" b_khanty-mansiisk0":"Емвош"
" b_tselym-balyn0":"Целим-Балин"
" b_sukhorukova0":"Ягур'ях"
" b_belogorye0":"Білогір'я"
" b_kari_pospat_vosh0":"Карі-поспат-вош"
" b_arant0":"Арант"
" b_kandiskaya0":"Кандіская"
" b_kartauzh0":"Картауж"
" b_pelym0":"Пелим"
" b_sosva0":"Сосва"
" b_totkarak0":"Тоткарак"
" b_koshuki0":"Кошук"
" b_alymka0":"Алимка"
" b_chalbych0":"Чалбич"
" b_chukas_vosh0":"Чукас-вош"
" b_topar_vosh0":"Топар-вош"
" b_neramkary0":"Нерамкари"
" b_verkhoturye0":"Верхотур'я"
" b_tura_kala0":"Тура-Кала"
" b_tabary0":"Табари"
" b_oblacas0":"Облакас"
" b_tagil0":"Тагіл"
" b_laia0":"Лая"
" b_deriabinskoye0":"Чари"
" b_shantoskoye0":"Сарагулка"
" b_turinsk0":"Єпанчин-юрт"
" b_terom0":"Тером"
" b_ukavskaya0":"Укав"
" b_baklansky0":"Баклань"
" b_sabakyul0":"Сабак'юл"
" b_kostanay0":"Костанай"
" b_ore0":"Оре"
" b_tobol_bis0":"Тобол"
" b_yugan0":"Юган"
" b_nizyani0":"Низяни"
" b_atlym0":"Атлим"
" b_karymkary0":"Каримкари"
" b_demiianka0":"Уват"
" b_bardak0":"Бардак"
" b_koshley_vosh0":"Кошлей-вош"
" b_uluskate0":"Улускате"
" b_liniek0":"Лінієк"
" b_selinga0":"Селінга"
" b_berisiy0":"Берісій"
" b_asmaak0":"Асмаак"
" b_yorgaet0":"Йоргает"
" b_vagaiskoy0":"Атбаш"
" b_kulema0":"Кулема"
" b_kartaszevo0":"Бергамак"
" b_petropavolsk0":"Карбиза"
" b_dolgujar0":"Долгужар"
" b_ust-ishim0":"Усть-Ішим"
" b_yalu_torovsk0":"Явлу-тур"
" b_mostovskoye0":"Марай"
" b_uktuz0":"Уктуз"
" b_vargashi0":"Варгаші"
" b_mamlyutka0":"Мамлютка"
" b_skramlrak0":"Скрамлрак"
" b_kak0":"Как"
" b_auliekol0":"Ауліеколь"
" b_kush-murun0":"Кушмурун"
" b_karasu0":"Карасу"
" b_omgul0":"Омгул"
" b_zavialova0":"Веткула"
" b_vikulova0":"Сартам"
" b_kazanskoye0":"Ченчерь"
" b_tenis0":"Теніс"
" b_tukalinsk0":"Тюкала"
" b_ibeitei0":"Ібейтей"
" b_petropavl0":"Кизил-Жар"
" b_kafa0":"Кафа"
" b_kokchetav0":"Кокшетау"
" b_atbasar0":"Атбасар"
" b_chargaldzin0":"Чаргалдзин"
" b_astrakhanka0":"Джалтир"
" b_sharykty0":"Шарикти"
" b_ekibastuz0":"Екібастуз"
" b_koriakovsky0":"Хакан-Кімак"
" b_omsk0":"Ом"
" b_tiabis0":"Тіабіс"
" b_tatarka0":"Татарка"
" b_kainsk0":"Каєн"
" b_sals_poveret0":"Сальс-Поверет"
" b_abyszkan0":"Абишкан"
" b_chany0":"Чани"
" b_tatarki0":"Татаркі"
" b_karasuk0":"Карасук"
" b_pavlodar0":"Кімакія"
" b_yamishevo0":"Ямиш"
" b_tselym_dalyn0":"Целим-Далин"
" b_kharam-vosh0":"Харам-вош"
" b_kurtan0":"Куртан"
" b_shchuchye0":"Алакуль"
" b_shchuchinsk0":"Котирколь"
" b_koksengrisor0":"Коксенгрісор"
" b_ertis0":"Іртиш"
" b_karaoba0":"Караоба"
" ":""
" #Turkestan":""
" e_turkestan0":"Туркестан"
" e_turkestan_adj0":"Туркестанськ"
" e_kara_khitai0":"Каракитай"
" e_kara_khitai_adj0":"Каракитайськ"
" #":""
" k_oghuz_il0":"Огуз Іль"
" k_oghuz_il_adj0":"Огузьк"
" k_syr_darya0":"Сирдар'я"
" k_syr_darya_adj0":"Сирдар'їнськ"
" k_zhetysu0":"Жетису"
" k_zhetysu_adj0":"Жетисуськ"
" #":""
" d_transcaspiana0":"Прикаспій"
" d_transcaspiana_adj0":"Прікаспійськ"
" d_aral_il0":"Арал Іль"
" d_aral_il_adj0":"Аральськ"
" d_barsuki0":"Барсукі"
" d_barsuki_adj0":"Барсукськ"
" d_tarbagatai0":"Тарбагатай"
" d_tarbagatai_adj0":"Тарбагатайськ"
" d_jemba0":"Джемба"
" d_jemba_adj0":"Джембськ"
" d_chah0":"Чах"
" d_chah_adj0":"Чахськ"
" d_muyunkum0":"Муюнкум"
" d_muyunkum_adj0":"Муюнкумськ"
" d_alakol0":"Алаколь"
" d_alakol_adj0":"Алакольськ"
" d_ili-alatau0":"Ілі-Алатау"
" d_ili-alatau_adj0":"Ілі-Алатауськ"
" #":""
" c_garabogazkol0":"Кара-Богаз-Гол"
" c_garabogazkol_adj0":"Кара-Богаз-Гольськ"
" c_kaskelen0":"Каскелен"
" c_kaskelen_adj0":"Каскеленськ"
" c_emil0":"Еміль"
" c_emil_adj0":"Емільськ"
" c_jinsko0":"Джінско"
" c_jinsko_adj0":"Джінськ"
" c_qoshagyl0":"Косшагил"
" c_qoshagyl_adj0":"Косшагильськ"
" c_akkityk0":"Аккітик"
" c_akkityk_adj0":"Аккітикськ"
" c_kos-buwak0":"Кос-Бувак"
" c_kos-buwak_adj0":"Кос-Бувакськ"
" c_karamay0":"Карамай"
" c_karamay_adj0":"Карамайськ"
" c_iliq0":"Ілік"
" c_iliq_adj0":"Ілікськ"
" c_ghulja0":"Кульджа"
" c_ghulja_adj0":"Кульдзьк"
" c_kash0":"Каш"
" c_kash_adj0":"Каськ"
" c_aksuyek0":"Аксуйєк"
" c_aksuyek_adj0":"Аксуйєкськ"
" c_uchkul0":"Учкуль"
" c_uchkul_adj0":"Учкульськ"
" c_kokpekty0":"Кокпекти"
" c_kokpekty_adj0":"Бокенськ"
" c_guzkol0":"Гузколь"
" c_guzkol_adj0":"Гузкольськ"
" c_lepsink0":"Лепсінк"
" c_lepsink_adj0":"Лепсінкськ"
" c_chuguchak0":"Чугучак"
" c_chuguchak_adj0":"Чугучакськ"
" c_qayaliq0":"Каялик"
" c_qayaliq_adj0":"Каяликськ"
" c_almaty0":"Алмату"
" c_almaty_adj0":"Алматинськ"
" c_kopathal0":"Копатал"
" c_kopathal_adj0":"Копатальськ"
" c_aralkizil0":"Арал-Кизил"
" c_aralkizil_adj0":"Арал-Кизильськ"
" c_barsuki0":"Барсукі"
" c_barsuki_adj0":"Барсукськ"
" c_terekli0":"Тереклі"
" c_terekli_adj0":"Тереклійськ"
" c_aral_karakum0":"Арал-Каракум"
" c_aral_karakum_adj0":"Каракумськ"
" c_aktau0":"Актау"
" c_aktau_adj0":"Актауськ"
" c_ustyurt0":"Устюрт"
" c_ustyurt_adj0":"Устюртськ"
" c_ak-dzulpas0":"Ак-Джулпас"
" c_ak-dzulpas_adj0":"Ак-Джулпаськ"
" c_yangikent0":"Янгікент"
" c_yangikent_adj0":"Янгікентськ"
" c_raimskoe0":"Раїм"
" c_raimskoe_adj0":"Раїмськ"
" c_jend0":"Дженд"
" c_jend_adj0":"Джендськ"
" c_sighnaq0":"Сигнак"
" c_sighnaq_adj0":"Сигнакськ"
" c_uzgend_KARA0":"Узгенд"
" c_uzgend_KARA_adj0":"Узгендськ"
" c_chah0":"Чах"
" c_chah_adj0":"Чахськ"
" c_shavgar0":"Шавгар"
" c_shavgar_adj0":"Шавгарськ"
" c_sutkend0":"Сюткент"
" c_sutkend_adj0":"Сюткентськ"
" c_balashagun0":"Балашагун"
" c_balashagun_adj0":"Балашагунськ"
" c_suyab0":"Суяб"
" c_suyab_adj0":"Суябськ"
" c_taraz0":"Тараз"
" c_taraz_adj0":"Таразьк"
" c_shelji0":"Шелджі"
" c_shelji_adj0":"Шелджійськ"
" c_quriltay0":"Курилтай"
" c_quriltay_adj0":"Курилтайськ"
" c_cherik0":"Черік"
" c_cherik_adj0":"Черікськ"
" c_nasrabad0":"Насрабад"
" c_nasrabad_adj0":"Насрабадськ"
" #":""
" b_akkityk0":"Аккітик"
" b_aktau0":"Актау"
" b_uzgend_KARA0":"Узгенд"
" b_kyzyl-su0":"Кизил-Су"
" b_qoshagyl0":"Косшагил"
" b_azgyl0":"Азгиль"
" b_issenjau0":"Іссенджау"
" b_namastau0":"Намастау"
" b_asheh-atrik0":"Ашех-Атрик"
" b_kos-buwak0":"Кос-Бувак"
" b_chumishtikul0":"Чуміштікул"
" b_kumstan0":"Кумстан"
" b_beyneu0":"Бейнеу"
" b_sam0":"Сам"
" b_churuk0":"Чурук"
" b_fort_novoaleksandrovkiy0":"Кизилташ"
" b_kajdak0":"Каждак"
" b_koizak0":"Койзак"
" b_karasye0":"Карас"
" b_fort_aleksandrovkiy0":"Тюб-Караган"
" b_busaga0":"Бусага"
" b_porsu-burun0":"Порсу-Бурун"
" b_sai-kule0":"Сай-Куле"
" b_kum-sebszen0":"Кум-Себшен"
" b_oglamych0":"Огламиш"
" b_vezir0":"Везир"
" b_davlet-girei0":"Давлет-Гірей"
" b_kulandy0":"Куланди"
" b_kugaral0":"Кугарал"
" b_kashkarata0":"Кашкарата"
" b_ak-dzulpas0":"Ак-Джулпас"
" b_jamantau0":"Джамантау"
" b_barsuki0":"Барсукі"
" b_agypse0":"Агіпсе"
" b_chushka-kol0":"Чушка-Кол"
" b_airyuk0":"Айрюк"
" b_irgis0":"Іргіс"
" b_jelavi0":"Джелаві"
" b_zhelanash0":"Жаланаш"
" b_terekli0":"Тереклі"
" b_kalmas0":"Калмас"
" b_chalkar0":"Чалкар"
" b_chubar0":"Чубар"
" b_arys-kum0":"Арис-Кум"
" b_jend0":"Дженд"
" b_sutkend0":"Сюткент"
" b_chah0":"Чах"
" b_symbyl0":"Симбил"
" b_tailyak-kul0":"Тайляк-Куль"
" b_dzangent0":"Джанкент"
" b_kazalinsk0":"Казали"
" b_raimskoe0":"Раїм"
" b_kara-mugai0":"Кара-Мугай"
" b_uzun-kul0":"Узунколь"
" b_buzai0":"Бузай"
" b_koskul0":"Коскуль"
" b_beljan0":"Белджан"
" b_azez-kul0":"Азез-Куль"
" b_telegul0":"Телегул"
" b_aq-masjid0":"Ак-Масджид"
" b_tashti0":"Ташті"
" b_mushun0":"Мушунь"
" b_suzak0":"Сузак"
" b_sighnaq0":"Сигнак"
" b_oktyabr0":"Когаликоль"
" b_sawran0":"Сауран"
" b_shulak0":"Шулак"
" b_yasi0":"Яси"
" b_shavgar0":"Шавгар"
" b_sary-ozek0":"Сари-Озек"
" b_quriltay0":"Курилтай"
" b_akkum0":"Аккум"
" b_chimkent0":"Чимкент"
" b_nuket0":"Нукет"
" b_isfijab0":"Ісфіджаб"
" b_chakpak0":"Чакпак"
" b_awliya-ata0":"Аулие-Ата"
" b_shelji0":"Шелджі"
" b_itte-kichu0":"Ітте-Кічу"
" b_nevaket0":"Невакет"
" b_ashpara0":"Ашпара"
" b_pishkek0":"Пішпек"
" b_sayaq0":"Саяк"
" b_tinimseyit0":"Тінімсейїт"
" b_bagish0":"Багіш"
" b_cherik0":"Черік"
" b_narin0":"Нарин"
" b_barskhan0":"Барсхан"
" b_balasaghun0":"Баласагун"
" b_shyganak0":"Шиганак"
" b_mirnyy0":"Мойїнкум"
" b_aksuyek0":"Аксуйєк"
" b_chu0":"Чу"
" b_tamgaly0":"Тамгали"
" b_kurdai0":"Курдай"
" b_kaskelen0":"Каскелен"
" b_kopathal0":"Копатал"
" b_talgar0":"Талгар"
" b_kyzyl_suu0":"Кизил-Суу"
" b_kegen0":"Кеген"
" b_qayaliq0":"Каялик"
" b_ichiwooq0":"Ічівук"
" b_altyn-emel0":"Алтин-Емель"
" b_taldiqorgan0":"Талди-Курган"
" b_kopal0":"Копал"
" b_uchkul0":"Учкуль"
" b_lyukum0":"Люккум"
" b_djusagach0":"Джусагач"
" b_kokpektinsk0":"Бокен"
" b_bazarka0":"Базарга"
" b_kokpekty0":"Кокпекти"
" b_cherga0":"Черга"
" b_zatsan0":"Затсан"
" b_chuguchak0":"Чугучак"
" b_guzkol0":"Гузколь"
" b_usharal0":"Ушарал"
" b_lepsink0":"Лепсінк"
" b_bole0":"Боле"
" b_emil0":"Еміль"
" b_ala-kul0":"Ала-Куль"
" b_sarychulsyn0":"Саричулсин"
" b_baiyang0":"Байян"
" b_toli0":"Толі"
" b_karamay0":"Карамай"
" b_modo-bartik0":"Модо-Бартік"
" b_ebi-nor0":"Ебі-Нур"
" b_kuytun0":"Куйтун"
" b_dahyansi0":"Дах'янсі"
" b_jinsko0":"Джінско"
" b_koltun0":"Колтун"
" b_iliq0":"Ілик"
" b_junzi0":"Цзюньцзи"
" b_ghulja0":"Кульджа"
" b_kash0":"Каш"
" b_musari0":"Мусарі"
" b_iren-chabirga0":"Ірен-Чабірга"
" b_kunges0":"Кунгес"
" b_avrautau0":"Авраутау"
" b_nasrabad0":"Насрабад"
" b_arslanbob0":"Арсланбоб"
" b_sarybulak0":"Сарибулак"
" #Kazakh":""
" e_mongolia0":"Монголія"
" e_mongolia_adj0":"Монгольськ"
" #":""
" k_kirghiz-yugra0":"WIP"
" k_kirghiz-yugra_adj0":"WIP"
" k_kimek0":"Кимацький каганат"
" k_kimek_adj0":"Кимацьк"
" k_kipchak0":"Кипчакське ханство"
" k_kipchak_adj0":"Кипчакськ"
" #":""
" d_cuman_WIP0":"WIP"
" d_cuman_WIP_adj0":"WIP"
" d_pecheneg0":"Печенізький степ"
" d_pecheneg_adj0":"Печенізьк"
" d_atyrau0":"Атирау"
" d_atyrau_adj0":"Атирауськ"
" d_mugodzhar_hills0":"Мугоджари"
" d_mugodzhar_hills_adj0":"Мугоджарськ"
" d_turgay0":"Тургай"
" d_turgay_adj0":"Тургайськ"
" d_kush-murun0":"Кушмурун"
" d_kush-murun_adj0":"Кушмурунськ"
" d_saryarka0":"Сари-Арка"
" d_saryarka_adj0":"Сари-Аркськ"
" d_kazakh0":"Казахський степ"
" d_kazakh_adj0":"Казахськ"
" d_kentarlau0":"Кентарлау"
" d_kentarlau_adj0":"Кентарлауськ"
" d_karkaraly0":"Каркарали"
" d_karkaraly_adj0":"Каркаралійськ"
" d_karabas0":"Карабас"
" d_karabas_adj0":"Карабаськ"
" d_betpa0":"Бетпак-Дала"
" d_betpa_adj0":"Бетпакськ"
" d_semey0":"Семей"
" d_semey_adj0":"Семейськ"
" #":""
" c_cuman_WIP0":"WIP"
" c_cuman_WIP_adj0":"WIP"
" c_mugodzhar_hills0":"Мугоджари"
" c_mugodzhar_hills_adj0":"Мугоджарськ"
" c_jitikul0":"Житикуль"
" c_jitikul_adj0":"Житикульськ"
" c_kos_uba0":"Кош-Уба"
" c_kos_uba_adj0":"Кош-Убськ"
" c_atamansku0":"Атаманску"
" c_atamansku_adj0":"Атаманскуськ"
" c_atyrau0":"Атирау"
" c_atyrau_adj0":"Атирауськ"
" c_sagiz0":"Сагіз"
" c_sagiz_adj0":"Сагізьк"
" c_manatau0":"Манатау"
" c_manatau_adj0":"Манатауськ"
" c_baisary0":"Байсари"
" c_baisary_adj0":"Байсарськ"
" c_basagha0":"Басага"
" c_basagha_adj0":"Басазьк"
" c_tumar0":"Тумар"
" c_tumar_adj0":"Тумарськ"
" c_murun_tomis0":"Мурун-Томис"
" c_murun_tomis_adj0":"Томіськ"
" c_jilali0":"Джілалі"
" c_jilali_adj0":"Джілалійськ"
" c_ulu_jitanjik0":"Улу-Джітанджік"
" c_ulu_jitanjik_adj0":"Джітанджікськ"
" c_teniz0":"Теніз"
" c_teniz_adj0":"Тенізьк"
" c_eghiz_kara0":"Егіз-Кара"
" c_eghiz_kara_adj0":"Егізьк"
" c_ulytau0":"Улитау"
" c_ulytau_adj0":"Улитауськ"
" c_kaska0":"Каска"
" c_kaska_adj0":"Каскськ"
" c_koi-bagar0":"Койбагар"
" c_koi-bagar_adj0":"Койбагарськ"
" c_kulan_uynak0":"Кулан-Уйнак"
" c_kulan_uynak_adj0":"Кулан-Уйнакськ"
" c_jiren_suat0":"Жиран-Суат"
" c_jiren_suat_adj0":"Жиран-Суатськ"
" c_karkaraly0":"Каркарали"
" c_karkaraly_adj0":"Каркаралійськ"
" c_tokumbay0":"Токумбай"
" c_tokumbay_adj0":"Токумбайськ"
" c_nurtay0":"Нуртай"
" c_nurtay_adj0":"Нуртайськ"
" c_karabas0":"Карабас"
" c_karabas_adj0":"Карабаськ"
" c_jasky_kart0":"Жакси-Карт"
" c_jasky_kart_adj0":"Жакси-Картськ"
" c_uliuty0":"Улети"
" c_uliuty_adj0":"Улетськ"
" c_betpa0":"Бетпак-Дала"
" c_betpa_adj0":"Бетпакськ"
" c_targyl0":"Таргил"
" c_targyl_adj0":"Таргильськ"
" c_kulan_utmas0":"Кулан-Утмас"
" c_kulan_utmas_adj0":"Кулан-Утмаськ"
" c_semey0":"Семей"
" c_semey_adj0":"Семейськ"
" c_jinghiz0":"Джінгіз"
" c_jinghiz_adj0":"Джінгізьк"
" c_degelen0":"Дегелен"
" c_degelen_adj0":"Дегеленськ"
" c_arkat0":"Аркат"
" c_arkat_adj0":"Аркатськ"
" c_kalbin0":"Калба"
" c_kalbin_adj0":"Калбськ"
" #":""
" b_santas0":"Сантас"
" b_barbastau0":"Барбастау"
" b_chubar_KAZ0":"Чубар"
" b_manatau0":"Манатау"
" b_taisugan0":"Тайсуган"
" b_kyz_imchik0":"Киз-Імчік"
" b_jaksybai0":"Жаксибай"
" b_isanbai0":"Ісанбай"
" b_ulu-uil0":"Улу-Уйль"
" b_sagiz0":"Сагіз"
" b_hyan0":"Хян"
" b_bakash-aul0":"Бакаш-Аул"
" b_kainar0":"Кайнар"
" b_zarapan0":"Зарапан"
" b_jarkul0":"Жарколь"
" b_basagha0":"Басага"
" b_temir0":"Темір"
" b_ak_su0":"Ак-Су"
" b_sorkul0":"Соркуль"
" b_tulugai_sor0":"Тулугай-Сор"
" b_baisary0":"Байсари"
" b_kos_uba0":"Кош-Уба"
" b_airyk0":"Айрик"
" b_kos_biryuk0":"Кош-Бірюк"
" b_karabutak0":"Карабутак"
" b_kum_sai0":"Кумсай"
" b_chir_kala0":"Чир-Кала"
" b_jity_kul0":"Жіти-Куль"
" b_suvunduk0":"Сувундук"
" b_atamansku0":"Атаманску"
" b_kbumak0":"Кбумак"
" b_dantenkul0":"Дантенкуль"
" b_jarli_butak0":"Жарли-Бутак"
" b_jitikul0":"Житикуль"
" b_kosh_kurbay0":"Кош-Курбай"
" b_kamichly_kul0":"Камишли-Куль"
" b_tibis_sor0":"Тібіс-Сор"
" b_kyzyl_yar0":"Кизил-Яр"
" b_tumar0":"Тумар"
" b_murun_tomis0":"Мурун-Томис"
" b_tatyr_kul0":"Чатир-Кель"
" b_tusum_kum0":"Тусум-Кум"
" b_jaman_akkul0":"Жаман-Аккуль"
" b_chumkar_kia0":"Чумкар-Кия"
" b_janai_cheku0":"Жана-Чеку"
" b_jilali0":"Джілалі"
" b_karalbak0":"Каралбак"
" b_sor_kuduk0":"Соркудук"
" b_ulu_jitanjik0":"Улу-Джитанджик"
" b_achu0":"Аджу"
" b_kyzyl_cheku0":"Кизил-Чеку"
" b_tuzdyn0":"Туздин"
" b_jilanjik0":"Джиланджик"
" b_tamdins0":"Тамдінс"
" b_ulytau0":"Улитау"
" b_ajutasty0":"Аджутасти"
" b_kaska0":"Каска"
" b_kaptadyr0":"Каптадир"
" b_jaman_arganaty0":"Жаман-Арганати"
" b_chubar_kul0":"Чубар-Куль"
" b_kokjetau0":"Кокжетау"
" b_junkur_kul0":"Джункур-Куль"
" b_koja_kul0":"Кожакуль"
" b_nura0":"Нура"
" b_eghiz_kala0":"Егіз-Кала"
" b_kara_sor0":"Карасор"
" b_konek0":"Конек"
" b_jaksy_kyzy_kurt0":"Жакси-Кизи-Курт"
" b_sopak_sor0":"Сопак-Сор"
" b_kulan_utmas0":"Кулан-Утмас"
" b_bulandy0":"Буланди"
" b_ak_tasty0":"Ак-Тасти"
" b_jasky_kart0":"Жакси-Карт"
" b_juzbay0":"Джузбай"
" b_ulenty0":"Уленти"
" b_uliuty0":"Улети"
" b_ku_jeku0":"Ку-Джеку"
" b_bayan_aulska0":"Баянаул"
" b_bol_agach0":"Бол-Агач"
" b_uch_katyn0":"Уч-Катинь"
" b_sokur0":"Сокур"
" b_karabas0":"Карабас"
" b_arkaly0":"Аркале"
" b_bugaly0":"Бугали"
" b_altyn_su0":"Алтин-Су"
" b_mautan_tas0":"Маутан-Тас"
" b_tukumbay0":"Тукумбай"
" b_nurtay0":"Нуртай"
" b_kyzyl_ray0":"Кизил-Рай"
" b_kent_KAZ0":"Кент"
" b_bos-tau0":"Бос-Тау"
" b_tokobay0":"Токобай"
" b_betpa0":"Бетпак-Дала"
" b_manaka0":"Манака"
" b_kuntun_kul0":"Кунтун-Куль"
" b_asaybay0":"Асайбай"
" b_bulat0":"Булат"
" b_baykara0":"Байкара"
" b_targyl0":"Таргил"
" b_kara_urunkay0":"Кара-Урункай"
" b_edrei0":"Едрей"
" b_dogolan0":"Доголан"
" b_kokchetau0":"Кокчетау"
" b_jildi0":"Джильді"
" b_koy-bagar0":"Койбагар"
" b_akcha-adyr0":"Акча-Адир"
" b_jiren_suat0":"Жиран-Суат"
" b_kalmek-imel0":"Кальмек-Імель"
" b_jorga0":"Джорга"
" b_bakanas0":"Баканас"
" b_serek0":"Серек"
" b_akjeku0":"Акджеку"
" b_tulkulam0":"Тулькулам"
" b_kyzyl_kusku0":"Кизил-Куску"
" b_jinghiz0":"Джингіз"
" b_degelen0":"Дегелен"
" b_ak-taylak0":"Ак-Тайлак"
" b_mukhor0":"Мухор"
" b_arkalyk_KAZe0":"Аркалик"
" b_urta_tau0":"Урта-Тау"
" b_arkat0":"Аркат"
" b_chulak-terek0":"Чулак-Терек"
" b_sasyk_kul0":"Сасиккуль"
" b_ayrtau0":"Айртау"
" b_kalbin0":"Калба"
" b_kandygatai0":"Кандигатай"
" b_altyn-kolekis0":"Алтин-Колекіс"
" b_aljan0":"Альджан"
" b_semey0":"Семей"
" b_uba_KAZ0":"Уба"
" b_oskemen0":"Ескемен"
" b_ridder0":"Ульба"
" b_bukhtarma0":"Бухтарма"
" b_zyryan0":"Зирян"
" b_tekar0":"Текар"
" b_abugan0":"Абуган"
" b_jangyztau0":"Жангизтау"
" b_burluk0":"Бурлик"
" b_dombraly0":"Домбрали"
" b_iletsk0":"Ілек"
" b_karu_samys0":"Кару-Самис"
" b_terekti0":"Теректі"
" b_erementau0":"Ерментау"
" b_karkaraly0":"Каркарали"
" b_tokumbay0":"Токумбай"
" ":""
" #Nubia":""
" c_qasr_ibrim0":"Каср-Ібрім"
" c_qasr_ibrim_adj0":"Каср-Ібрім"
" b_qasr_ibrim0":"Каср-Ібрім"
" b_korosko0":"Короско"
" b_sheikh_dawud0":"Шейх-Давуд"
" c_faras0":"Фарас"
" c_faras_adj0":"Фараськ"
" b_serra0":"Серра"
" c_batn_al-hajar0":"Батна-Ель-Хаджар"
" c_qurta0":"Курта"
" c_qurta_adj0":"Куртськ"
" b_qurta0":"Курта"
" b_ikhmindi0":"Іхмінді"
" b_sayala0":"Саяла"
" c_kalabsha0":"Калабша"
" c_kalabsha_adj0":"Калабшійськ"
" b_sabagura0":"Сабагура"
" d_makuria0":"Макурія"
" d_makuria_adj0":"Макурійськ"
" c_sai0":"Саї"
" c_sai_adj0":"Сайськ"
" b_sai0":"Саї"
" b_kassi-markol0":"Кассі-Марколь"
" c_dongola0":"Донгола"
" c_dongola_adj0":"Донгольськ"
" b_old_dongola0":"Стара Донгола"
" b_tumbus0":"Тумбус"
" b_kemna0":"Кемна"
" b_debba0":"Дебба"
" c_meroe0":"Мерое"
" c_meroe_adj0":"Мероеськ"
" b_grnetti0":"Грнетті"
" b_tankasi0":"Танкасі"
" b_kareima0":"Карейма"
" b_nuri0":"Нурі"
" b_diffar0":"Діффар"
" c_wadi_el-milk0":"Ваді-ель-Мільк"
" c_wadi_el-milk_adj0":"Ваді-ель-Мількськ"
" b_wadi_el-milk0":"Ваді-ель-Мільк"
" b_jebel_abu_negila0":"Джебель-Абу-Негіла"
" b_bir_el-kai0":"Бір-ель-Кай"
" c_abwab0":"Абваб"
" c_abwab_adj0":"Абвабськ"
