"l_english":"":""
" dynn_Jelgoji0":"Жельгожі":""
" dynn_Durbawa0":"Дурбава":""
" dynn_Daura0":"Даура":""
" dynn_Karbo0":"Карбо":""
" dynn_Gabas0":"Габас":""
" dynn_Gobirawa0":"Гобірава":""
" dynn_Kibse0":"Кібсе":""
" dynn_Ninise0":"Нінісе":""
" dynn_Benin0":"Бенін":""
" dynn_Osse0":"Осе":""
" dynn_Ndyabe0":"Ндабе":""
" dynn_Jolof0":"Джолоф":""
" dynn_Silla0":"Сілья":""
" dynn_Camara0":"Чамара":""
" dynn_Tapa0":"Тапа":""
" dynn_Tsoede0":"Цоеде":""
" dynn_Webagi0":"Вебагі":""
" dynn_Wukari0":"Вукарі":""
" dynn_Bono0":"Боно":""
" dynn_Brong0":"Бронг":""
" dynn_Oyoko0":"Ойоко":""
" dynn_Abron0":"Аброн":""
" dynn_Kulango0":"Куланго":""
" dynn_Badu0":"Баду":""
" dynn_Seikwa0":"Сейква":""
" dynn_Nkurange0":"Нкуранге":""
" dynn_Lorhon0":"Лорхон":""
" dynn_Ngwela0":"Нгвела":""
" dynn_BabE_0":"Бабе":""
" dynn_Abohyen0":"Абох'єн":""
" dynn_Senufo0":"Сенуфск":""
" dynn_Nafana0":"Нафана":""
" dynn_Wasa0":"Васа":""
" dynn_Kolango0":"Коланго":""
" dynn_Benaadir0":"Бенаадір":""
" dynn_Muqri0":"Мукрі":""
" dynn_Garen0":"Гарен":""
" dynn_Jid_ati0":"Джидаті":""
" dynn_Ajuraan0":"Аджураан":""
" dynn_Kaariye0":"Каар'є":""
" dynn_Gidir0":"Гидір":""
" dynn_Sixaawle0":"Сіксаавле":""
" dynn_Murusade0":"Мурусаде":""
" dynn_Reewin0":"Реевін":""
" dynn_Majerteen0":"Маджертеен":""
" dynn_Majewski0":"Маевський":""
" dynn_Darwiish0":"Дарвііш":""
" dynn_Geledi0":"Геледі":""
" dynn_Hiraab0":"Хірааб":""
" dynn_Sabti0":"Сабті":""
" dynn_Foorculus0":"Фооркулус":""
" dynn_Abgal0":"Абгал":""
" dynn_Hawadle0":"Хавадле":""
" dynn_Galjaal0":"Галджаал":""
" dynn_Bimal0":"Бімал":""
" dynn_Siwakron0":"Сивакрон":""
" dynn_Deshishie0":"Дешишіе":""
" dynn_Wabeneya0":"Вабенейя":""
" dynn_Kaptanle0":"Каптанле":""
" dynn_Makahil0":"Макахіл":""
" dynn_Dolbahante0":"Долбаханте":""
" dynn_Maalim0":"Маалім":""
" dynn_Helaid0":"Хелай":""
" dynn_Ogaadeen0":"Огаадін":""
" dynn_Leelkase0":"Лілкасі":""
" dynn_PiN_ole0":"Піньоле":""
" dynn_WargE_0":"Варге":""
" dynn_ManE_0":"Мане":""
" dynn_Gobiri0":"Гобірі":""
" dynn_Fante0":"Фанте":""
" dynn_Aowin0":"Аовін":""
" dynn_Yauri0":"Яурі":""
" dynn_Bulsa0":"Булса":""
" dynn_Busuma0":"Бусума":""
" dynn_Katagum0":"Катагум":""
" dynn_Dyula0":"Дюула":""
" dynn_Sengbe0":"Сенгбе":""
" dynn_Mau0":"Мау":""
" dynn_Konyan0":"Коньян":""
" dynn_Solimana0":"Солімана":""
" dynn_Konko0":"Конко":""
" dynn_Kabarasana0":"Кабарасана":""
" dynn_Oduduwa0":"Одудува":""
" dynn_Lajamisan0":"Ладжамісан":""
" dynn_Owu0":"Ову":""
" dynn_Ketu0":"Кету":""
" dynn_Kayor0":"Кайор":""
" dynn_Serer0":"Серер":""
" dynn_Bainunk0":"Байнунк":""
" dynn_Congin0":"Конгін":""
" dynn_Wouli0":"Воулі":""
" dynn_Gabou0":"Габоу":""
" dynn_Sorogoye0":"Сорогойє":""
" dynn_Hain0":"Хайн":""
" dynn_Tieye0":"Тіай":""
" dynn_Kwahu0":"Кваху":""
" dynn_Kwakou0":"Квакоу":""
" dynn_Dagomba0":"Дагомба":""
" dynn_Gyaaman0":"Гіяааман":""
" dynn_Egya0":"Егія":""
" dynn_Ewe0":"Еве":""
" dynn_Notsie0":"Нотсі":""
" dynn_Tsali0":"Цалі":""
" dynn_Madare0":"Мадаре":""
" dynn_Fing0":"Фінг":""
" dynn_Minianka0":"Миніанка":""
" dynn_Kouka0":"Коука":""
" dynn_Boura0":"Боура":""
" dynn_Wule0":"Вуле":""
" dynn_Wuro0":"Вуро":""
" dynn_Lobi0":"Лобі":""
" dynn_Kenga0":"Кенга":""
" dynn_Sara0":"Сара":""
" dynn_Buduma0":"Будума":""
" dynn_Gamergu0":"Гамергу":""
" dynn_Mser0":"Мзер":""
" dynn_Kotoko0":"Котоко":""
" dynn_Musgum0":"Мусгум":""
" dynn_Kameeni0":"Каміні":""
" dynn_Kirdi0":"Кірді":""
" dynn_Kanembu0":"Канембу":""
" dynn_Galam0":"Галам":""
" dynn_Bussa0":"Буса":""
" dynn_Koeherda0":"Коехерда":""
" dynn_Kreda0":"Креда":""
" dynn_Norea0":"Нореа":""
" dynn_Tunjur0":"Тунжур":""
" dynn_Muglad0":"Муглад":""
" dynn_Kordofan0":"Кродофан":""
" dynn_Muwaffaqi0":"Муваффакі":""
" dynn_Orma0":"Орма":""
" dynn_Samalo0":"Самало":""
" dynn_Sidamo0":"Сидамо":""
" dynn_Dara0":"Дара":""
" dynn_Welamo0":"Веламо":""
" dynn_Gumuz0":"Гумуз":""
" dynn_Lou0":"Лоу":""
" dynn_Manjo0":"Манджо":""
" dynn_Welatya0":"Велатья":""
" dynn_Tagbusi0":"Тагбусі":""
" dynn_Bouake0":"Боуаке":""
" dynn_Attie0":"Атті":""
" dynn_Boubo0":"Боубо":""
" dynn_Kwene0":"Квене":""
" dynn_Guere0":"Гуере":""
" dynn_Kren0":"Крен":""
" dynn_Bassa0":"Баса":""
" dynn_Neyo0":"Нейо":""
" dynn_Toma0":"Тома":""
" dynn_Galavy0":"Галаві":""
" dynn_Kono0":"Коно":""
" dynn_Bulom0":"Булом":""
" dynn_Sapi0":"Сапі":""
" dynn_Nalu0":"Налу":""
" dynn_Bak0":"Бак":""
" dynn_Landuma0":"Ландума":""
" dynn_Krim0":"Крим":""
" dynn_Namandiru0":"Намандіру":""
" dynn_Jowol0":"Джовол":""
" dynn_Aiellu0":"Айєллу":""
" dynn_Alissandria0":"Алісандрія":""
" dynn_Altavilla0":"Альтавілла":""
" dynn_Acquaviva0":"Аквавіва":""
" dynn_Andria0":"Андрія":""
" dynn_andriamasinavalona0":"Андріамасінавалуна":""
" dynn_Avillinu0":"Авілліну":""
" dynn_Barletta0":"Барлетта":""
" dynn_Basilicata0":"Басиліката":""
" dynn_Bonacossi0":"Бонакосі":""
" dynn_CalA_bbria0":"Калаббрія":""
" dynn_Casaranu0":"Касарану":""
" dynn_Cammarata0":"Каммарата":""
" dynn_Campania0":"Кампанія":""
" dynn_Campubassu0":"Кампубасу":""
" dynn_Castellaneta0":"Кастелланета":""
" dynn_Castiddubbuonu0":"Кастиддуббуону":""
" dynn_Castrugiovanni0":"Кастругіуванні":""
" dynn_Catania0":"Катанія":""
" dynn_Conversanu0":"Конверсану":""
" dynn_Cossa0":"Коса":""
" dynn_Cunigghiuni0":"Куниггхиуні":""
" dynn_Curliuni0":"Куліуні":""
" dynn_Cutroni0":"Кутріоні":""
" dynn_Enna0":"Енна":""
" dynn_Galati0":"Галаті":""
" dynn_Gallucciu0":"Галлуччю":""
" dynn_Gesualdu0":"Гестуальдо":""
" dynn_Gravina0":"Гравіна":""
" dynn_Grecu0":"Греку":""
" dynn_Gruttaghie0":"Груттагі":""
" dynn_Fidiricu0":"Фідрику":""
" dynn_Isernia0":"Ізернія":""
" dynn_I_sula0":"Ісула":""
" dynn_L_Abbruzzu0":"Л'Аббруццу":""
" dynn_Lampidusa0":"Лампідуса":""
" dynn_Lecci0":"Леччі":""
" dynn_Lintini0":"Лінтіні":""
" dynn_Lombardu0":"Ломбарду":""
" dynn_Lucania0":"Луканія":""
" dynn_Lucera0":"Лучера":""
" dynn_Malta0":"Мальта":""
" dynn_Manduria0":"Мандурія":""
" dynn_Marineu0":"Марінеу":""
" dynn_Massafra0":"Масафра":""
" dynn_Mazzarinu0":"Мадзаріну":""
" dynn_Melfi0":"Мельфі":""
" dynn_Milazzu0":"Мілаццу":""
" dynn_Miletu0":"Мілету":""
" dynn_Militeddu0":"Мілітедду":""
" dynn_Mottola0":"Моттола":""
" dynn_Mulisi0":"Мулісі":""
" dynn_Muntalauni0":"Мунталауні":""
" dynn_Muntiscagghiusu0":"Мунтіскаггіусу":""
" dynn_Murriali0":"Мурріалі":""
" dynn_NA_puli0":"Напулі":""
" dynn_NicusI_a0":"Нікусія":""
" dynn_Nissa0":"Ніса":""
" dynn_Nuoto0":"Нуото":""
" dynn_Nurmannu0":"Нурманну":""
" dynn_Oria0":"Орія":""
" dynn_Otrantu0":"Отранту":""
" dynn_Pachinu0":"Пахіну":""
" dynn_Palazzu0":"Палаццу":""
" dynn_PaternO_0":"Патерно":""
" dynn_Piamunti0":"Піамунті":""
" dynn_Putenza0":"Путенца":""
" dynn_Rausa0":"Рауса":""
" dynn_Ruffo_di_Licinardo0":"Руффо ді Лікінардо":""
" dynn_Salentu0":"Саленту":""
" dynn_Salernu0":"Салерну":""
" dynn_San_Giuvanni0":"Сан-Джуванні":""
" dynn_San_Grigoriu0":"Сан-Грігорю":""
" dynn_Sant_Anastasia0":"Сан-Анастасіа":""
" dynn_Sant_Antoniu0":"Сан-Антоню":""
" dynn_Santu_Catallu0":"Санту-Каталлу":""
" dynn_Santa_Catarina0":"Санта-Катарина":""
" dynn_Santu_Frateddu0":"Санту-Фратедду":""
" dynn_San_Marcu0":"Сан-Марку":""
" dynn_San_Micheli0":"Сан-Мічелі":""
" dynn_San_PA_ulu0":"Сан-Паулу":""
" dynn_San_Petru0":"Сан-Петру":""
" dynn_San_Vitu0":"Сан-Виту":""
" dynn_Sicilia0":"Сишилія":""
" dynn_Sulmona0":"Сульмона":""
" dynn_TE_rmini0":"Терміні":""
" dynn_Trani0":"Трані":""
" dynn_Troia0":"Троя":""
" dynn_Villafranca0":"Віллафранка":""
" dynn_Villarosa0":"Віллароса":""
" dynn_Vintimigghia0":"Вінтиміггія":""
" dynn_vintilasti0":"Вінтилешті":""
" dynn_Zotto0":"Зотто":""
" dynn_NangqE_n0":"Нангчен":""
" dynn_Lhatok0":"Латок":""
" dynn_Batang0":"Батанг":""
" dynn_Litang0":"Лінтанг":""
" dynn_DE_qE_n0":"Дечен":""
" dynn_BoyU_l0":"Боюул":""
" dynn_PemakO_0":"Пемако":""
" dynn_Drakchi0":"Дракчі":""
" dynn_Shagari0":"Шагарі":""
" dynn_Shah0":"Шах":""
" dynn_Astore0":"Асторе":""
" dynn_KhA_pula0":"Хапула":""
" dynn_Zanskar0":"Занскар":""
" dynn_Purig0":"Пурик":""
" dynn_Moloso0":"Молосо":""
" dynn_Karpo0":"Карпо":""
" dynn_Memar0":"Мемар":""
" dynn_Ngari0":"Нгарі":""
" dynn_Nako0":"Нако":""
" dynn_Kannaura0":"Каннаура":""
" dynn_Mangor0":"Мангор":""
" dynn_Drongpa0":"Дронгпа":""
" dynn_Tsina0":"Тсина":""
" dynn_TsondU_0":"Тсонду":""
" dynn_Khangmar0":"Кхангмар":""
" dynn_Ger0":"Гер":""
" dynn_Ringpungpa0":"Рінгпунгпа":""
" dynn_ChonggyE_0":"Чонггььо":""
" dynn_Mu_Ngamring0":"Му":""
" dynn_JE_tanak0":"Жетанак":""
" dynn_Tsome0":"Цоме":""
" dynn_Dakpo0":"Дакпо":""
" dynn_Chusum0":"Чусум":""
" dynn_Yamdrok0":"Ямдрок":""
" dynn_Nyemo0":"Н'ємо":""
" dynn_Penpo0":"Пенпо":""
" dynn_Meldro0":"Мелдро":""
" dynn_Dam0":"Дам":""
" dynn_Nakchu0":"Накчу":""
" dynn_PelgO_n0":"Пелгьон":""
" dynn_Hohozhili0":"Хохожилі":""
" dynn_Hor_GyadE_0":"Хор Г'яде":""
" dynn_Chamdo0":"Чамдо":""
" dynn_Chumarlep0":"Чумарлеп":""
" dynn_Nagormo0":"Нагормо":""
" dynn_Kumkol0":"Кумкол":""
" dynn_Terlenkha0":"Терленка":""
" dynn_Azha0":"Ажа":""
" dynn_Tongkorpa0":"Тонгкорпа":""
" dynn_Tsongkhapa0":"Цонкапа":""
" dynn_Asha0":"Аша":""
" dynn_Hor_Tsongkha0":"Хор Цонгка":""
" dynn_O_ngU_d0":"Онгут":""
" dynn_Olon_SU_me0":"Олон-Сюме":""
" dynn_ChonE_0":"Чоне":""
" dynn_Rongwo0":"Ронгво":""
" dynn_Sokwo0":"Сокво":""
" dynn_Golok0":"Голок":""
" dynn_Drakgo0":"Дракго":""
" dynn_Chakla0":"Чакла":""
" dynn_Ngawa0":"Нгава":""
" dynn_Gyelrong0":"Г'єлронг":""
" dynn_Xi_qiang0":"Сі":""
" dynn_Xing0":"Сін":""
" dynn_Han_Shuofang0":"Ханьці":""
" dynn_Liugu0":"Ліугу":""
" dynn_Ren_tangut0":"Жень":""
" dynn_Yuan_Liangzhou0":"Юань":""
" dynn_SarI_g0":"Саріг":""
" dynn_Zhuli_tangut0":"Чжулі":""
" dynn_Dodaid0":"Додайд":""
" dynn_Uraqai0":"Уракай":""
" dynn_Tuoba_Alxa0":"Тоба":""
" dynn_TU_med_Alxa0":"Тюмед":""
" dynn_Qilian0":"Цілянь":""
" dynn_YogI_r0":"Югур":""
" dynn_Xue_Ganzhou0":"Сюе":""
" dynn_Ngwemi0":"Нвемі":""
" dynn_Uzur_Suzhou0":"Узур":""
" dynn_Nogaid0":"Ногайд":""
" dynn_EC_ina0":"Ечина":""
" dynn_Ejin0":"Н'єджин":""
" dynn_Bailan0":"Байлан":""
" dynn_Chanaid0":"Чанайд":""
" dynn_Pan_Guazhou0":"Пань":""
" dynn_Yedid0":"Едід":""
"":"":""
" dynn_Adro0":"Адро":""
" dynn_Arik0":"Арік":""
" dynn_Ba0":"Ба":""
" dynn_Ber0":"Бер":""
" dynn_Zeu0":"Сеу":""
" dynn_Sha0":"Ша":""
" dynn_Nup0":"Нуп":""
" dynn_Bitsa0":"Біца":""
" dynn_Gar_Ratsang0":"Гар Рацанг":""
" dynn_Gyamo0":"Г'ямо":""
" dynn_Miyao0":"Міяо":""
" dynn_Apang0":"Апханг":""
" dynn_Lhalung0":"Лхалунг":""
" dynn_Ngen0":"Нген":""
" dynn_Denma0":"Денма":""
" dynn_Gya0":"Г'я":""
" dynn_Len0":"Лен":""
" dynn_Zi0":"Сі":""
" dynn_Odren0":"Одрен":""
" dynn_Dilgo0":"Ділго":""
" dynn_Doring0":"Дорінг":""
" dynn_Drom0":"Дром":""
" dynn_Go0":"Го":""
" dynn_Gyanak_Rawa0":"Г'янак Рава":""
" dynn_Gyangkhar0":"Г'янгкхар":""
" dynn_Ja0":"Джа":""
" dynn_Lingtsang0":"Лінгцанг":""
" dynn_Lomi0":"Ломі":""
" dynn_Naktso0":"Накцо":""
" dynn_Ngupa0":"Нгупа":""
" dynn_Nya0":"Нья":""
" dynn_Nyak0":"Ньяк":""
" dynn_Rok0":"Рок":""
" dynn_Shar0":"Шар":""
" dynn_Shingkhamga0":"Шінгкхамга":""
" dynn_Tati_Zhamar0":"Таті Шамар":""
" dynn_Tukwan0":"Тукван":""
" dynn_Wangda0":"Вангда":""
" dynn_Yudra0":"Юдра":""
" dynn_Yungok0":"Юнгок":""
" dynn_Zhak0":"Шак":""
" dynn_Zhangpa0":"Шанкпа":""
" dynn_Zhiwatsang0":"Шивацанг":""
" dynn_Zira0":"Сіра":""
" dynn_Zur0":"Сур":""
" dynn_Minyak0":"Міньяк":""
" dynn_Jiao0":"Цзяо":""
" dynn_Dangchang0":"Данчан":""
" dynn_Bailang0":"Байлан":""
" dynn_Chakgong0":"Чакгонг":""
" dynn_Chim0":"Чім":""
" dynn_Cho0":"Чхо":""
" dynn_Chungpa0":"Чункпа":""
" dynn_Den_Atub_Tsang0":"Ден Атуп Цанг":""
" dynn_Droza0":"Дроса":""
" dynn_Lharik0":"Лхарік":""
" dynn_Namgyel0":"Намг'єл":""
" dynn_Nyel0":"Н'єл":""
" dynn_Pelrin0":"Пелрін":""
" dynn_Zhebu0":"Шебу":""
" ":"":""
" #bodpa expanded":"":""
" dynn_ChakdU__Nyarong0":"Чакду-Ньяронг":""
" dynn_ChE_0":"Че":""
" dynn_DE_pa_TO_npo0":"Депа-Тонпо":""
" dynn_DrE_0":"Дре":""
" dynn_Dru_20":"Дру":""
" dynn_Ga_20":"Га":""
" dynn_GE_tsE_0":"Геце":""
" dynn_GO_0":"Гьо":""
" dynn_Gyakong_ShE_drubtsang0":"Г'яконг Шердрубцанг":""
" dynn_GyU_0":"Гюю":""
" dynn_KhE_mE_0":"Хеме":""
" dynn_KyO_0":"Кюо":""
" dynn_LingmO_0":"Лінгмьо":""
" dynn_ME_0":"Ме":""
" dynn_MengE_0":"Менге":""
" dynn_NamsE_ling0":"Намселінг":""
" dynn_NgojE_0":"Нгодже":""
" dynn_NgU_lchu0":"Нгульчу":""
" dynn_NyakrE_0":"Ніакре":""
" dynn_NyakshU_l0":"Ніакшуль":""
" dynn_SE_0":"Се":""
" dynn_ShU_pu0":"Шупу":""
" dynn_TO_nmi0":"Тьонмі":""
" dynn_Trokho_NumE__PelshU_l0":"Трокхо Нуме Пелшул":""
" dynn_TsE_dong0":"Цедонг":""
" dynn_TsongpO_n0":"Цонгпьон":""
" dynn_WelshU_l0":"Велшул":""
" dynn_LO_0":"Льо":""
" dynn_Ngok0":"Нгок":""
" dynn_Ling0":"Лін":""
" dynn_Gung0":"Гунг":""
" dynn_Tum0":"Тус":""
" dynn_Nam0":"Нам":""
" dynn_Chakhung0":"Чакунг":""
" dynn_Bochung0":"Бочунг":""
" dynn_Akyong0":"Акьонг":""
" dynn_Lasum0":"Ласум":""
" dynn_Drenka0":"Дренка":""
" dynn_Xibi0":"Ксибі":""
" dynn_Dzeng0":"Дзенг":""
" dynn_Dru0":"Дру":""
" dynn_Ngenlam0":"Нгелам":""
" dynn_Mukpo0":"Мукпо":""
" dynn_Mihou0":"Михоу":""
" dynn_Mjinja0":"Мцзіньцзя":""
" dynn_Drokmi0":"Дрокмі":""
" dynn_Pugyel0":"Пугіел":""
" dynn_Renduo0":"Женьдо":""
" dynn_Drangti0":"Дрангті":""
" dynn_Dra0":"Дра":""
" dynn_Yi0":"Ї":""
" dynn_Ram0":"Рам":""
" dynn_Gazi0":"Газі":""
" dynn_Dawa0":"Дава":""
" dynn_Sharkhapa0":"Шаркапа":""
" dynn_Trotsik0":"Троцик":""
" dynn_Zamtsa_Ngorang0":"Замца Нгоранг":""
" dynn_Zongge0":"Сонгге":""
" dynn_Jadra0":"Адра":""
" dynn_Janak0":"Джанак":""
" dynn_Khangsar0":"Кхангсар":""
" dynn_Kharchen0":"Харчен":""
" dynn_Kyasu0":"Кіасу":""
" dynn_Kyi0":"К'ї":""
" dynn_Kyuchok0":"К'ючок":""
" dynn_Kyura0":"К'юра":""
" dynn_Ga0":"Га":""
" dynn_Na0":"На":""
" dynn_sogdian_Yi0":"І":""
" dynn_Xungul0":"Хунгул":""
" dynn_Chiehmo0":"Цемо":""
" dyne_Cherchen0":"Черчен":""
" dynn_Shaka0":"Шака":""
" dynn_Agni0":"Агні":""
" dynn_Yenki0":"Єнкі":""
" dynn_Kuchar0":"Кучар":""
" dynn_sogdian_Mi0":"Мі":""
" ":"":""
" #Turkish":"":""
" dynn_Qiniq0":"Кінік":""
" dynn_Yazir0":"Язир":""
" dynn_Tutirqa0":"Тутирка":""
" dynn_TO_ger0":"Тегер":""
" dynn_Yaparli0":"Япарли":""
" dynn_Qarqin0":"Каркин":""
" dynn_Il_Arslanid0":"Іль-Арсланід":""
" dynn_Inaltiginid0":"Іналтигінід":""
" dynn_Altuntashid0":"Алтунташид":""
" dynn_Qochqarid0":"Кочкарід":""
" dynn_Qush_Teginid0":"Куш-Тегінід":""
" dynn_al_BasA_sI_rid0":"аль-Басасирі":""
" dynn_Uvakid0":"Увакід":""
" dynn_QumA_jid0":"Кумаджід":""
" dynn_Ma_munid0":"Мамунід":""
" dynn_Sohaylid0":"Сохайлід":""
" dynn_Jahnashahid0":"Джахнашахід":""
" dynn_Farighunid0":"Фаригунід":""
" dynn_Khujistanid0":"Худжистанід":""
" dynn_wasifid0":"Васифід":""
" ":"":""
" #Persian cultures":"":""
" dynn_as_Sabbah0":"ас-Саббах":""
" dynn_Tabarestani0":"Табаристані":""
" dynn_Mazandarani0":"Мазендерані":""
" dynn_Gavbareh0":"Гавбаре":""
" dynn_al_Daylami0":"аль-Дейлемі":""
" dynn_Afriduni0":"Афридуні":""
" dynn_Khwarizmi0":"Хорезмі":""
" dynn_Khati0":"Хаті":""
" dynn_Mamunid0":"Мамунід":""
" dynn_Shahrastani0":"Шахрестані":""
" dynn_Dihgani0":"Діхгані":""
" dynn_Hamdani0":"Хамдані":""
" dynn_Mihranid0":"Михранід":""
" dynn_Rudaki0":"Рудакі":""
" dynn_Daqiqi0":"Дакикі":""
" dynn_Bahramid0":"Бахрамід":""
" dynn_Chaghanid0":"Чаганід":""
" ":"":""
" dynn_Adid0":"Адід":""
" dynn_asSamh0":"ас-Самх":""
" dynn_Awfid0":"Ауфід":""
" dynn_Azger0":"Азгер":""
" dynn_Debbabid0":"Деббабід":""
" dynn_Gazzula0":"Газзула":""
" dynn_Ghomara0":"Гомара":""
" dynn_Ghusti0":"Густі":""
" dynn_Kaldinid0":"Кальдинід":""
" dynn_Masinid0":"Масинід":""
" dynn_Musab0":"Мусаб":""
" dynn_Randid0":"Рандід":""
" dynn_Righa0":"Ріга":""
" dynn_Sidiabid0":"Сідіабід":""
" dynn_Tanata0":"Таната":""
" dynn_Tanmak0":"Танмак":""
" dynn_Tehlawa0":"Техлава":""
" dynn_Warjilanid0":"Варджиланід":""
" dynn_Zegbid0":"Зегбід":""
" ":"":""
" dynn_al-Umari0":"аль-Умарі":""
" dynn_Almada0":"Альмада":""
" dynn_Abdal_Qays0":"Абд аль-Кайс":""
" dynn_Ama_ir0":"Амаїр":""
" dynn_Arbab_a0":"Арбаба":""
" dynn_Atik0":"Атик":""
" dynn_Balliyin0":"Баллійїн":""
" dynn_Banu_Kanz0":"Бану Канз":""
" dynn_Besharin0":"Бешарін":""
" dynn_Fazara0":"Фазара":""
" dynn_Hadarat0":"Хадарат":""
" dynn_Hadariba0":"Хадаріба":""
" dynn_Haffara0":"Хаффара":""
" dynn_Harb0":"Харб":""
" dynn_Hijab0":"Хіджаб":""
" dynn_Kanunid0":"Канунід":""
" dynn_Karabkinab0":"Карабкінаб":""
" dynn_Kawbar0":"Каубар":""
" dynn_Kelou0":"Келу":""
" dynn_Kharus0":"Харус":""
" dynn_Manasa0":"Манаса":""
" dynn_Mudar0":"Мудар":""
" dynn_Murra0":"Мурра":""
" dynn_Numayr0":"Нумайр":""
" dynn_Qays0":"Кайс":""
" dynn_Rabia0":"Рабія":""
" dynn_Suakini0":"Суакіні":""
" dynn_Taghlib0":"Тагліб":""
" dynn_Tayyi0":"Тайї":""
" dynn_Zanafig0":"Занафіг":""
" dynn_Akinid0":"Акинід":""
" dynn_Muslihiddinid0":"Мусліхіддінід":""
" dynn_Jibrilid0":"Джибрїлід":""
" dynn_Bali0":"Балі":""
" dynn_Juhavna0":"Джухавна":""
" dynn_sajid0":"Саджід":""
"":"":""
" # Italian":"":""
" dynn_Adaloaldidi0":"Адалоальдід":""
" dynn_Adelchisidi0":"Адельхісід":""
" dynn_Adelferidi0":"Адельферід":""
" dynn_Adonidi0":"Адонід":""
" dynn_Agelmondidi0":"Агельмондід":""
" dynn_Agilolfidi0":"Агілольфід":""
" dynn_Agiprandidi0":"Агіпрандід":""
" dynn_Agonidi0":"Агонід":""
" dynn_Aidolfidi0":"Айдольфід":""
" dynn_Aionidi0":"Айонід":""
" dynn_Aistolfidi0":"Айстульфід":""
" dynn_Aiulfidi0":"Аиульфід":""
" dynn_Albericidi0":"Альберікід":""
" dynn_Alboinidi0":"Альбоїнід":""
" dynn_Alfanidi0":"Альфанід":""
" dynn_Alpertidi0":"Альпертід":""
" dynn_Anawas0":"Анавасід":""
" dynn_Anasthasidi0":"Анастасід":""
" dynn_Anselmidi0":"Ансельмід":""
" dynn_Aquila0":"Аквіла":""
" dynn_Arechisidi0":"Арехісід":""
" dynn_Aripertidi0":"Арипертід":""
" dynn_Ariulfidi0":"Ариульфід":""
" dynn_Arnefritidi0":"Арнефритід":""
" dynn_Astolfidi0":"Астольфід":""
" dynn_Atenolfidi0":"Атенольфід":""
" dynn_Attonidi0":"Аттонід":""
" dynn_Audelaisidi0":"Ауделайсід":""
" dynn_Audoinidi0":"Аудоїнід":""
" dynn_Aunepertidi0":"Аунепертід":""
" dynn_Ausfritidi0":"Аусфритід":""
" dynn_Autharidi0":"Аутарід":""
" dynn_Balsamidi0":"Бальзамід":""
" dynn_Bartholomidi0":"Бартоломід":""
" dynn_Berengaridi0":"Беренгарід":""
" dynn_Berinidi0":"Беринід":""
" dynn_Bernardidi0":"Бернардід":""
" dynn_Bibianidi0":"Вивіанід":""
" dynn_Caconidi0":"Какконід":""
" dynn_Castelmannidi0":"Кастельманнід":""
" dynn_Claffonidi0":"Клаффонід":""
" dynn_Clefidi0":"Клефід":""
" dynn_Constantinidi0":"Константинід":""
" dynn_Corvulidi0":"Корвулід":""
" dynn_Cunicpertidi0":"Кунінкпертід":""
" dynn_Desideridi0":"Дезидерід":""
" dynn_Drogonidi0":"Дрогонід":""
" dynn_Drogocaridi0":"Дрогокарід":""
" dynn_Ederardidi0":"Едерадід":""
" dynn_Erchempertidi0":"Ерхемпертід":""
" dynn_Erchinoaldidi0":"Ерхиноальдід":""
" dynn_Erlempaldidi0":"Ерлемпальдід":""
" dynn_Ermepertidi0":"Ермепертід":""
" dynn_Felicidi0":"Фелікід":""
" dynn_Ferdulfidi0":"Фердульфід":""
" dynn_Framicidi0":"Фрамикід":""
" dynn_Friderissidi0":"Фрідерисід":""
" dynn_Gaideradidi0":"Гайдерадід":""
" dynn_Gailidi0":"Гайлонід":""
" dynn_Garipaldidi0":"Гаріпальдід":""
" dynn_Gisulfidi0":"Гізульфід":""
" dynn_Godeocidi0":"Годеокід":""
" dynn_Godepertidi0":"Годепертід":""
" dynn_Godescalcidi0":"Годескалькід":""
" dynn_Grasulfidi0":"Гразульфід":""
" dynn_Gregoridi0":"Грігорід":""
" dynn_Gregorids0":"Грегорід":""
" dynn_Grimoaldidi0":"Грімоальдід":""
" dynn_Guaiferidi0":"Гвеферід":""
" dynn_Guaimaridi0":"Гвемарід":""
" dynn_Guglielmidi0":"Гул'єльмід":""
" dynn_Gumpertidi0":"Гумпертід":""
" dynn_Gundonidi0":"Гундонід":""
" dynn_Gundoaldidi0":"Гундоальдід":""
" dynn_Halonidi0":"Халонід":""
" dynn_Hectoridi0":"Гекторід":""
" dynn_Hermannidi0":"Германід":""
" dynn_Hermenfredidi0":"Герменфредід":""
" dynn_Hermenricidi0":"Германарихід":""
" dynn_Hildeprandidi0":"Гільдепрандід":""
" dynn_Hildeocidi0":"Хільдеокід":""
" dynn_Hildericidi0":"Хільдерикід":""
" dynn_Iacobidi0":"Якобід":""
" dynn_Iaquintidi0":"Яквінтід":""
" dynn_Iboridi0":"Іборід":""
" dynn_Indulfidi0":"Індульфід":""
" dynn_Ingoaldidi0":"Інгоальдід":""
" dynn_Ioannidi0":"Іоаннід":""
" dynn_Jordanidi0":"Жорданід":""
" dynn_Ladelchisidi0":"Ладельхісід":""
" dynn_Laidolfidi0":"Лайдольфід":""
" dynn_Laiamichidi0":"Ламіхід":""
" dynn_Landaridi0":"Ландарід":""
" dynn_Landemaridi0":"Ландемарід":""
